2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184

  0%|          | 0/8184 [00:00<?, ?it/s]
  0%|          | 1/8184 [00:01<2:34:38,  1.13s/it]
  0%|          | 2/8184 [00:01<1:21:38,  1.67it/s]
  0%|          | 3/8184 [00:01<58:16,  2.34it/s]  
  0%|          | 4/8184 [00:01<47:23,  2.88it/s]
  0%|          | 5/8184 [00:02<41:28,  3.29it/s]
  0%|          | 6/8184 [00:02<37:56,  3.59it/s]
  0%|          | 7/8184 [00:02<35:50,  3.80it/s]
  0%|          | 8/8184 [00:02<34:28,  3.95it/s]
  0%|          | 9/8184 [00:02<33:00,  4.13it/s]
  0%|          | 10/8184 [00:03<32:26,  4.20it/s]
  0%|          | 11/8184 [00:03<32:08,  4.24it/s]
  0%|          | 12/8184 [00:03<31:50,  4.28it/s]
  0%|          | 13/8184 [00:03<31:44,  4.29it/s]
  0%|          | 14/8184 [00:04<31:38,  4.30it/s]
  0%|          | 15/8184 [00:04<31:32,  4.32it/s]
  0%|          | 16/8184 [00:04<31:32,  4.32it/s]
  0%|          | 17/8184 [00:04<31:32,  4.32it/s]
  0%|          | 18/8184 [00:05<31:40,  4.30it/s]
  0%|          | 19/8184 [00:05<31:36,  4.31it/s]
  0%|          | 20/8184 [00:05<31:36,  4.30it/s]
  0%|          | 21/8184 [00:05<31:40,  4.30it/s]
  0%|          | 22/8184 [00:05<31:27,  4.32it/s]
  0%|          | 23/8184 [00:06<31:33,  4.31it/s]
  0%|          | 24/8184 [00:06<31:36,  4.30it/s]
  0%|          | 25/8184 [00:06<31:37,  4.30it/s]
  0%|          | 26/8184 [00:06<31:01,  4.38it/s]
  0%|          | 27/8184 [00:07<31:18,  4.34it/s]
  0%|          | 28/8184 [00:07<31:30,  4.31it/s]
  0%|          | 29/8184 [00:07<31:00,  4.38it/s]
  0%|          | 30/8184 [00:07<31:14,  4.35it/s]
  0%|          | 31/8184 [00:08<30:50,  4.41it/s]
  0%|          | 32/8184 [00:08<31:12,  4.35it/s]
  0%|          | 33/8184 [00:08<31:25,  4.32it/s]
  0%|          | 34/8184 [00:08<31:13,  4.35it/s]
  0%|          | 35/8184 [00:08<30:57,  4.39it/s]
  0%|          | 36/8184 [00:09<31:17,  4.34it/s]
  0%|          | 37/8184 [00:09<31:27,  4.32it/s]
  0%|          | 38/8184 [00:09<31:32,  4.30it/s]
  0%|          | 39/8184 [00:09<31:36,  4.30it/s]
  0%|          | 40/8184 [00:10<31:03,  4.37it/s]
  1%|          | 41/8184 [00:10<31:18,  4.33it/s]
  1%|          | 42/8184 [00:10<31:27,  4.31it/s]
  2%|▏         | 133/8184 [00:32<31:55,  4.20it/s]
  2%|▏         | 134/8184 [00:32<32:09,  4.17it/s]
  2%|▏         | 135/8184 [00:32<32:17,  4.16it/s]
  2%|▏         | 136/8184 [00:33<32:26,  4.14it/s]
  2%|▏         | 137/8184 [00:33<32:33,  4.12it/s]
  2%|▏         | 138/8184 [00:33<32:46,  4.09it/s]
  2%|▏         | 139/8184 [00:33<32:40,  4.10it/s]
  2%|▏         | 140/8184 [00:34<32:40,  4.10it/s]
  2%|▏         | 141/8184 [00:34<32:34,  4.11it/s]
  2%|▏         | 142/8184 [00:34<32:35,  4.11it/s]
  2%|▏         | 143/8184 [00:34<32:58,  4.06it/s]
  2%|▏         | 144/8184 [00:35<32:52,  4.08it/s]
  2%|▏         | 145/8184 [00:35<32:45,  4.09it/s]
  2%|▏         | 146/8184 [00:35<32:47,  4.09it/s]
  2%|▏         | 147/8184 [00:35<32:45,  4.09it/s]
  2%|▏         | 148/8184 [00:35<32:42,  4.09it/s]
  2%|▏         | 149/8184 [00:36<31:44,  4.22it/s]
  2%|▏         | 150/8184 [00:36<31:56,  4.19it/s]
  2%|▏         | 151/8184 [00:36<32:05,  4.17it/s]
  2%|▏         | 152/8184 [00:36<32:14,  4.15it/s]
  2%|▏         | 153/8184 [00:37<32:19,  4.14it/s]
  2%|▏         | 154/8184 [00:37<32:25,  4.13it/s]
  2%|▏         | 155/8184 [00:37<32:40,  4.09it/s]
  2%|▏         | 156/8184 [00:37<32:42,  4.09it/s]
  2%|▏         | 157/8184 [00:38<32:37,  4.10it/s]
  2%|▏         | 158/8184 [00:38<32:38,  4.10it/s]
  2%|▏         | 159/8184 [00:38<32:37,  4.10it/s]
  2%|▏         | 160/8184 [00:38<31:43,  4.22it/s]
  2%|▏         | 161/8184 [00:39<31:52,  4.19it/s]
  2%|▏         | 162/8184 [00:39<32:15,  4.14it/s]
  2%|▏         | 163/8184 [00:39<31:52,  4.19it/s]
  2%|▏         | 164/8184 [00:39<32:17,  4.14it/s]
  2%|▏         | 165/8184 [00:40<31:26,  4.25it/s]
  2%|▏         | 166/8184 [00:40<31:55,  4.19it/s]
  2%|▏         | 167/8184 [00:40<32:09,  4.15it/s]
  2%|▏         | 168/8184 [00:40<32:19,  4.13it/s]
  2%|▏         | 169/8184 [00:41<32:25,  4.12it/s]
  2%|▏         | 170/8184 [00:41<32:32,  4.10it/s]
  2%|▏         | 171/8184 [00:41<32:35,  4.10it/s]
  2%|▏         | 172/8184 [00:41<32:38,  4.09it/s]
  2%|▏         | 173/8184 [00:42<32:40,  4.09it/s]
  2%|▏         | 174/8184 [00:42<32:48,  4.07it/s]
  2%|▏         | 175/8184 [00:42<32:47,  4.07it/s]
  2%|▏         | 176/8184 [00:42<32:43,  4.08it/s]
  2%|▏         | 177/8184 [00:43<32:43,  4.08it/s]
  2%|▏         | 178/8184 [00:43<32:43,  4.08it/s]
  2%|▏         | 179/8184 [00:43<32:43,  4.08it/s]
  2%|▏         | 180/8184 [00:43<32:46,  4.07it/s]
  2%|▏         | 181/8184 [00:43<32:43,  4.08it/s]
  2%|▏         | 182/8184 [00:44<32:40,  4.08it/s]
  2%|▏         | 183/8184 [00:44<32:42,  4.08it/s]
  2%|▏         | 184/8184 [00:44<32:43,  4.07it/s]
  2%|▏         | 185/8184 [00:44<32:43,  4.07it/s]
  2%|▏         | 186/8184 [00:45<32:41,  4.08it/s]
  2%|▏         | 187/8184 [00:45<32:43,  4.07it/s]
  2%|▏         | 188/8184 [00:45<32:44,  4.07it/s]
  2%|▏         | 189/8184 [00:45<32:43,  4.07it/s]
  2%|▏         | 190/8184 [00:46<32:39,  4.08it/s]
  2%|▏         | 191/8184 [00:46<32:58,  4.04it/s]
  2%|▏         | 192/8184 [00:46<32:50,  4.06it/s]
  2%|▏         | 193/8184 [00:46<32:48,  4.06it/s]
  2%|▏         | 194/8184 [00:47<32:49,  4.06it/s]
  2%|▏         | 195/8184 [00:47<32:50,  4.05it/s]
  2%|▏         | 196/8184 [00:47<32:49,  4.06it/s]
  2%|▏         | 197/8184 [00:47<32:43,  4.07it/s]
  2%|▏         | 198/8184 [00:48<33:51,  3.93it/s]
  2%|▏         | 199/8184 [00:48<34:46,  3.83it/s]
  2%|▏         | 200/8184 [00:48<35:29,  3.75it/s]
  2%|▏         | 201/8184 [00:49<35:54,  3.71it/s]
  2%|▏         | 202/8184 [00:49<36:13,  3.67it/s]
  2%|▏         | 203/8184 [00:49<36:24,  3.65it/s]
  2%|▏         | 204/8184 [00:49<36:27,  3.65it/s]
  3%|▎         | 205/8184 [00:50<36:18,  3.66it/s]
  3%|▎         | 206/8184 [00:50<36:12,  3.67it/s]
  3%|▎         | 207/8184 [00:50<36:24,  3.65it/s]
  3%|▎         | 208/8184 [00:50<34:11,  3.89it/s]
  3%|▎         | 209/8184 [00:51<32:43,  4.06it/s]
  3%|▎         | 210/8184 [00:51<31:35,  4.21it/s]
  3%|▎         | 211/8184 [00:51<31:17,  4.25it/s]
  3%|▎         | 212/8184 [00:51<31:02,  4.28it/s]
  3%|▎         | 213/8184 [00:52<31:03,  4.28it/s]
  3%|▎         | 214/8184 [00:52<31:07,  4.27it/s]
  3%|▎         | 215/8184 [00:52<31:14,  4.25it/s]
  3%|▎         | 216/8184 [00:52<31:24,  4.23it/s]
  3%|▎         | 217/8184 [00:52<31:23,  4.23it/s]
  3%|▎         | 218/8184 [00:53<31:00,  4.28it/s]
  3%|▎         | 219/8184 [00:53<30:50,  4.30it/s]
  3%|▎         | 220/8184 [00:53<30:41,  4.32it/s]
  3%|▎         | 221/8184 [00:53<30:35,  4.34it/s]
  3%|▎         | 222/8184 [00:54<30:42,  4.32it/s]
  3%|▎         | 223/8184 [00:54<30:33,  4.34it/s]
  3%|▎         | 224/8184 [00:54<30:37,  4.33it/s]
  3%|▎         | 225/8184 [00:54<30:33,  4.34it/s]
  3%|▎         | 226/8184 [00:55<30:35,  4.33it/s]
  3%|▎         | 227/8184 [00:55<30:33,  4.34it/s]
  3%|▎         | 228/8184 [00:55<30:48,  4.30it/s]
  3%|▎         | 229/8184 [00:55<30:39,  4.33it/s]
  3%|▎         | 230/8184 [00:55<30:32,  4.34it/s]
  3%|▎         | 231/8184 [00:56<30:38,  4.33it/s]
  3%|▎         | 232/8184 [00:56<30:29,  4.35it/s]
  3%|▎         | 233/8184 [00:56<30:26,  4.35it/s]
  3%|▎         | 234/8184 [00:56<30:41,  4.32it/s]
  3%|▎         | 235/8184 [00:57<30:35,  4.33it/s]
  3%|▎         | 236/8184 [00:57<30:31,  4.34it/s]
  3%|▎         | 237/8184 [00:57<30:25,  4.35it/s]
  3%|▎         | 238/8184 [00:57<30:22,  4.36it/s]
  3%|▎         | 239/8184 [00:58<30:15,  4.38it/s]
  3%|▎         | 240/8184 [00:58<30:21,  4.36it/s]
  3%|▎         | 241/8184 [00:58<30:41,  4.31it/s]
  3%|▎         | 242/8184 [00:58<32:01,  4.13it/s]
  3%|▎         | 243/8184 [00:59<31:54,  4.15it/s]
  3%|▎         | 244/8184 [00:59<32:37,  4.06it/s]
  3%|▎         | 245/8184 [00:59<32:13,  4.11it/s]
  3%|▎         | 246/8184 [00:59<32:08,  4.12it/s]
  3%|▎         | 247/8184 [00:59<32:01,  4.13it/s]
  3%|▎         | 248/8184 [01:00<32:21,  4.09it/s]
  3%|▎         | 249/8184 [01:00<32:10,  4.11it/s]
  3%|▎         | 250/8184 [01:00<32:25,  4.08it/s]
  3%|▎         | 251/8184 [01:00<32:26,  4.08it/s]
  3%|▎         | 252/8184 [01:01<32:38,  4.05it/s]
  3%|▎         | 253/8184 [01:01<32:41,  4.04it/s]
  3%|▎         | 254/8184 [01:01<33:05,  3.99it/s]
  3%|▎         | 255/8184 [01:01<32:45,  4.03it/s]
  3%|▎         | 256/8184 [01:02<32:51,  4.02it/s]
  3%|▎         | 257/8184 [01:02<32:37,  4.05it/s]
  3%|▎         | 258/8184 [01:02<32:44,  4.03it/s]
  3%|▎         | 259/8184 [01:02<32:35,  4.05it/s]
  3%|▎         | 260/8184 [01:03<32:43,  4.04it/s]
  3%|▎         | 261/8184 [01:03<32:44,  4.03it/s]
  3%|▎         | 262/8184 [01:03<33:06,  3.99it/s]
  3%|▎         | 263/8184 [01:03<32:45,  4.03it/s]
  3%|▎         | 264/8184 [01:04<32:58,  4.00it/s]
  3%|▎         | 265/8184 [01:04<32:36,  4.05it/s]
  3%|▎         | 266/8184 [01:04<32:46,  4.03it/s]
  3%|▎         | 267/8184 [01:04<32:32,  4.05it/s]
  3%|▎         | 268/8184 [01:05<32:44,  4.03it/s]
  3%|▎         | 269/8184 [01:05<32:34,  4.05it/s]
  3%|▎         | 270/8184 [01:05<32:47,  4.02it/s]
  3%|▎         | 271/8184 [01:05<32:08,  4.10it/s]
  3%|▎         | 272/8184 [01:06<32:37,  4.04it/s]
  3%|▎         | 273/8184 [01:06<32:41,  4.03it/s]
  3%|▎         | 274/8184 [01:06<33:05,  3.98it/s]
  3%|▎         | 275/8184 [01:06<32:53,  4.01it/s]
  3%|▎         | 276/8184 [01:07<32:57,  4.00it/s]
  3%|▎         | 277/8184 [01:07<32:59,  3.99it/s]
  3%|▎         | 278/8184 [01:07<33:19,  3.95it/s]
  3%|▎         | 279/8184 [01:07<33:02,  3.99it/s]
  3%|▎         | 280/8184 [01:08<33:15,  3.96it/s]
  3%|▎         | 281/8184 [01:08<33:09,  3.97it/s]
  3%|▎         | 282/8184 [01:08<33:24,  3.94it/s]
  3%|▎         | 283/8184 [01:08<33:06,  3.98it/s]
  3%|▎         | 284/8184 [01:09<33:06,  3.98it/s]
  3%|▎         | 285/8184 [01:09<32:48,  4.01it/s]
  3%|▎         | 286/8184 [01:09<32:54,  4.00it/s]
  4%|▎         | 287/8184 [01:09<32:33,  4.04it/s]
  4%|▎         | 288/8184 [01:10<32:56,  3.99it/s]
  4%|▎         | 289/8184 [01:10<32:49,  4.01it/s]
  4%|▎         | 290/8184 [01:10<33:06,  3.97it/s]
  4%|▎         | 291/8184 [01:10<32:57,  3.99it/s]
  4%|▎         | 292/8184 [01:11<33:10,  3.97it/s]
  4%|▎         | 293/8184 [01:11<32:54,  4.00it/s]
  4%|▎         | 294/8184 [01:11<33:07,  3.97it/s]
  4%|▎         | 295/8184 [01:11<32:46,  4.01it/s]
  4%|▎         | 296/8184 [01:12<32:53,  4.00it/s]
  4%|▎         | 297/8184 [01:12<32:33,  4.04it/s]
  4%|▎         | 298/8184 [01:12<32:41,  4.02it/s]
  4%|▎         | 299/8184 [01:12<32:32,  4.04it/s]
  4%|▎         | 300/8184 [01:13<32:39,  4.02it/s]
  4%|▎         | 301/8184 [01:13<32:33,  4.04it/s]
  4%|▎         | 302/8184 [01:13<32:41,  4.02it/s]
  4%|▎         | 303/8184 [01:13<32:46,  4.01it/s]
  4%|▎         | 304/8184 [01:14<32:57,  3.98it/s]
  4%|▎         | 305/8184 [01:14<32:57,  3.98it/s]
  4%|▎         | 306/8184 [01:14<33:12,  3.95it/s]
  4%|▍         | 307/8184 [01:14<34:05,  3.85it/s]
  4%|▍         | 308/8184 [01:15<34:42,  3.78it/s]
  4%|▍         | 309/8184 [01:15<35:06,  3.74it/s]
  4%|▍         | 310/8184 [01:15<35:25,  3.70it/s]
  4%|▍         | 311/8184 [01:16<35:48,  3.66it/s]
  4%|▍         | 312/8184 [01:16<35:59,  3.65it/s]
  4%|▍         | 313/8184 [01:16<36:01,  3.64it/s]
  4%|▍         | 314/8184 [01:16<36:04,  3.64it/s]
  4%|▍         | 315/8184 [01:17<36:03,  3.64it/s]
  4%|▍         | 316/8184 [01:17<35:47,  3.66it/s]
